num_items,time(s),algorithm
0,8.399999998687235e-06,builtin
0,2.9999999995311555e-06,mergesort
1000,0.00017970000000033792,builtin
1000,0.006608100000001116,mergesort
2000,0.0004959000000006597,builtin
2000,0.01095589999999902,mergesort
3000,0.0006534999999985303,builtin
3000,0.022105100000000988,mergesort
4000,0.0010783999999972593,builtin
4000,0.02439099999999783,mergesort
5000,0.0014618000000012898,builtin
5000,0.026708199999998072,mergesort
6000,0.0017056999999987,builtin
6000,0.032257699999998835,mergesort
7000,0.0020783000000008656,builtin
7000,0.07150269999999992,mergesort
8000,0.0024824000000052138,builtin
8000,0.05083110000000346,mergesort
9000,0.0030051000000028694,builtin
9000,0.05616810000000072,mergesort
10000,0.0034289000000029546,builtin
10000,0.05997469999999794,mergesort
11000,0.003571199999996111,builtin
11000,0.09643789999999797,mergesort
12000,0.005136699999994221,builtin
12000,0.08566309999999788,mergesort
13000,0.004502600000002133,builtin
13000,0.09216550000000012,mergesort
14000,0.004785300000001769,builtin
14000,0.10003830000000136,mergesort
15000,0.005154599999997345,builtin
15000,0.12387879999999996,mergesort
16000,0.0066369999999977836,builtin
16000,0.1537873999999988,mergesort
17000,0.007496699999997247,builtin
17000,0.16234939999999654,mergesort
18000,0.010065900000000738,builtin
18000,0.3601311999999979,mergesort
19000,0.013216399999997464,builtin
19000,0.1474831000000023,mergesort
20000,0.00788130000000109,builtin
20000,0.21970420000000246,mergesort
21000,0.013211399999995876,builtin
21000,0.4139599000000018,mergesort
22000,0.00881559999999837,builtin
22000,0.19225239999999388,mergesort
23000,0.010679500000001951,builtin
23000,0.17458520000000277,mergesort
24000,0.010202999999997076,builtin
24000,0.15001529999999974,mergesort
25000,0.013984400000005337,builtin
25000,0.2890383999999955,mergesort
26000,0.010535300000000802,builtin
26000,0.1621073000000024,mergesort
27000,0.011099199999996756,builtin
27000,0.1824167999999986,mergesort
28000,0.011113799999996843,builtin
28000,0.1892111000000014,mergesort
29000,0.013427700000001153,builtin
29000,0.38161259999999686,mergesort
30000,0.011605499999994606,builtin
30000,0.2600566999999998,mergesort
31000,0.013711600000000601,builtin
31000,0.3001931000000013,mergesort
32000,0.01661059999999992,builtin
32000,0.24157950000000028,mergesort
33000,0.013173600000001784,builtin
33000,0.24467320000000115,mergesort
34000,0.014806899999996403,builtin
34000,0.2783463000000026,mergesort
35000,0.014367599999999925,builtin
35000,0.25664139999999946,mergesort
36000,0.015112699999995982,builtin
36000,0.5627945000000025,mergesort
37000,0.023013200000001177,builtin
37000,0.38929189999999636,mergesort
38000,0.021108200000000465,builtin
38000,0.27254589999999723,mergesort
39000,0.017482399999998677,builtin
39000,0.47539730000000446,mergesort
40000,0.017701399999999978,builtin
40000,0.34450600000000264,mergesort
41000,0.01693379999999678,builtin
41000,0.2940583000000032,mergesort
42000,0.017245799999997757,builtin
42000,0.3132905000000008,mergesort
43000,0.018112200000004464,builtin
43000,0.2829042000000044,mergesort
44000,0.019188999999997236,builtin
44000,0.3252606,mergesort
45000,0.019072200000003647,builtin
45000,0.3150377999999989,mergesort
46000,0.020648600000001238,builtin
46000,0.3352188999999939,mergesort
47000,0.019657100000003425,builtin
47000,0.3202309999999997,mergesort
48000,0.02184220000000181,builtin
48000,0.32209970000000254,mergesort
49000,0.022449600000001624,builtin
49000,0.33551890000000384,mergesort
50000,0.021129999999999427,builtin
50000,0.34182100000000304,mergesort
51000,0.021290899999996782,builtin
51000,0.334488400000005,mergesort
52000,0.022367500000001428,builtin
52000,0.38441850000000244,mergesort
53000,0.024934399999999357,builtin
53000,0.38415889999999564,mergesort
54000,0.026299200000003964,builtin
54000,0.37073290000000014,mergesort
55000,0.02488530000000111,builtin
55000,0.37237239999999616,mergesort
56000,0.02376519999999971,builtin
56000,0.38507330000000195,mergesort
57000,0.025755799999998885,builtin
57000,0.5200101000000004,mergesort
58000,0.026901399999999853,builtin
58000,0.6114171000000042,mergesort
59000,0.02768869999999879,builtin
59000,0.5083213999999998,mergesort
60000,0.025844800000001555,builtin
60000,0.43353489999999795,mergesort
61000,0.027045399999998665,builtin
61000,0.4172346999999945,mergesort
62000,0.026679599999994252,builtin
62000,0.6433303999999964,mergesort
63000,0.02992619999999846,builtin
63000,0.48190819999999945,mergesort
64000,0.02830250000000234,builtin
64000,0.4581502000000057,mergesort
65000,0.02887309999999843,builtin
65000,0.5207104999999999,mergesort
66000,0.028601099999995938,builtin
66000,0.47532979999999725,mergesort
67000,0.0289968000000016,builtin
67000,0.4748374999999996,mergesort
68000,0.030339299999994296,builtin
68000,0.46764340000000004,mergesort
69000,0.031204600000002358,builtin
69000,0.4818858000000006,mergesort
70000,0.0317545999999993,builtin
70000,0.4841387000000026,mergesort
71000,0.032092200000001014,builtin
71000,0.5259193000000053,mergesort
72000,0.03275680000000136,builtin
72000,0.5671395999999973,mergesort
73000,0.04174450000000007,builtin
73000,0.5066897999999966,mergesort
74000,0.0340010000000035,builtin
74000,0.5283712999999963,mergesort
75000,0.03735489999999686,builtin
75000,0.5373221000000044,mergesort
76000,0.03406769999999426,builtin
76000,0.5674833999999933,mergesort
77000,0.03495449999999778,builtin
77000,0.5490187999999989,mergesort
78000,0.0353245999999956,builtin
78000,0.5551391000000052,mergesort
79000,0.03640900000000613,builtin
79000,0.6174975000000131,mergesort
80000,0.036482000000006565,builtin
80000,0.5920784000000054,mergesort
81000,0.03683919999998864,builtin
81000,0.7756605000000008,mergesort
82000,0.04150729999999214,builtin
82000,0.7639609000000007,mergesort
83000,0.038299200000011524,builtin
83000,0.6059389999999922,mergesort
84000,0.04401349999999127,builtin
84000,0.6103542000000033,mergesort
85000,0.09069859999999608,builtin
85000,0.796436700000001,mergesort
86000,0.03933579999998926,builtin
86000,0.6293344999999988,mergesort
87000,0.04271029999999598,builtin
87000,0.6975624000000096,mergesort
88000,0.04269329999999627,builtin
88000,0.6892860000000098,mergesort
89000,0.05229959999999778,builtin
89000,0.8886574999999937,mergesort
90000,0.04480089999999848,builtin
90000,0.7255244999999917,mergesort
91000,0.04744170000000736,builtin
91000,0.966533400000003,mergesort
92000,0.05773289999999065,builtin
92000,0.8602741999999921,mergesort
93000,0.04427820000000793,builtin
93000,0.7101695000000063,mergesort
94000,0.044490300000006755,builtin
94000,0.9483675999999974,mergesort
95000,0.04471370000000263,builtin
95000,0.6958101999999968,mergesort
96000,0.04679389999999728,builtin
96000,0.747433799999996,mergesort
97000,0.048533599999998955,builtin
97000,0.6884947000000068,mergesort
98000,0.04887540000000001,builtin
98000,0.763033099999987,mergesort
99000,0.04663879999999665,builtin
99000,0.8687534999999968,mergesort
100000,0.06014079999999922,builtin
100000,0.921095600000001,mergesort
101000,0.06292990000000032,builtin
101000,0.9455524999999909,mergesort
102000,0.048204999999995835,builtin
102000,0.7515524000000084,mergesort
103000,0.04887669999999389,builtin
103000,0.7975004999999982,mergesort
104000,0.048845200000002365,builtin
104000,0.7663060000000002,mergesort
105000,0.05042349999999374,builtin
105000,0.7718630999999903,mergesort
106000,0.05535820000000058,builtin
106000,0.7934527000000031,mergesort
107000,0.059800000000009845,builtin
107000,0.8113716000000011,mergesort
108000,0.05306630000001178,builtin
108000,0.872275799999997,mergesort
109000,0.05654539999999031,builtin
109000,0.8507390000000044,mergesort
110000,0.0652355,builtin
110000,0.8243769999999984,mergesort
111000,0.054958300000009785,builtin
111000,0.8878180999999898,mergesort
112000,0.10491729999999677,builtin
112000,1.638381200000012,mergesort
113000,0.06319829999999627,builtin
113000,0.8922952999999865,mergesort
114000,0.06024279999999749,builtin
114000,0.9228492000000017,mergesort
115000,0.05944389999999089,builtin
115000,0.9698398000000026,mergesort
116000,0.06121330000000569,builtin
116000,0.9230239999999981,mergesort
117000,0.05699520000000291,builtin
117000,0.912241999999992,mergesort
118000,0.058718500000011886,builtin
118000,0.9771240000000034,mergesort
119000,0.062144199999991656,builtin
119000,0.9592700000000036,mergesort
120000,0.05878549999999905,builtin
120000,0.9089419999999961,mergesort
121000,0.06535100000000682,builtin
121000,0.9336459000000019,mergesort
122000,0.06348500000000001,builtin
122000,0.9071268999999944,mergesort
123000,0.06268269999999632,builtin
123000,0.9019581999999957,mergesort
124000,0.06358470000000693,builtin
124000,0.9422975000000093,mergesort
125000,0.062054899999992585,builtin
125000,0.9356646999999896,mergesort
126000,0.06291749999999752,builtin
126000,0.9479518999999925,mergesort
127000,0.06835010000000352,builtin
127000,1.136289700000006,mergesort
128000,0.08411700000000621,builtin
128000,1.2354442999999975,mergesort
129000,0.07690309999999556,builtin
129000,1.0584036000000054,mergesort
130000,0.06809780000000387,builtin
130000,1.286337599999996,mergesort
131000,0.06818219999999542,builtin
131000,1.6060563000000059,mergesort
132000,0.07138399999999478,builtin
132000,1.2629287999999974,mergesort
133000,0.07860790000000861,builtin
133000,1.1314840999999944,mergesort
134000,0.12649640000000772,builtin
